Bao Sanniang,https://static.wikia.nocookie.net/dynastywarriors/images/1/11/Bao_Sanniang_Artwork_%28DW9%29.png/revision/latest?cb=20210718220942
Cai Wenji,https://static.wikia.nocookie.net/dynastywarriors/images/f/f4/Cai_Wenji_Artwork_%28DW9%29.png/revision/latest?cb=20210718221000
Cao Cao,https://static.wikia.nocookie.net/dynastywarriors/images/d/d7/Cao_Cao_Artwork_%28DW9%29.png/revision/latest?cb=20210718221019
Cao Pi,https://static.wikia.nocookie.net/dynastywarriors/images/c/c2/Cao_Pi_Artwork_%28DW9%29.png/revision/latest?cb=20210718221042
Cao Ren,https://static.wikia.nocookie.net/dynastywarriors/images/e/e7/Cao_Ren_Artwork_%28DW9%29.png/revision/latest?cb=20210718221101
Chen Gong,https://static.wikia.nocookie.net/dynastywarriors/images/8/89/Chen_Gong_Artwork_%28DW9%29.png/revision/latest?cb=20210718221137
Daqiao,https://static.wikia.nocookie.net/dynastywarriors/images/3/3e/Daqiao_Artwork_%28DW9%29.png/revision/latest?cb=20210718221234
Deng Ai,https://static.wikia.nocookie.net/dynastywarriors/images/4/4c/Deng_Ai_Artwork_%28DW9%29.png/revision/latest?cb=20210718221259
Diaochan,https://static.wikia.nocookie.net/dynastywarriors/images/8/8a/Diaochan_Artwork_%28DW9%29.png/revision/latest?cb=20210718221340
Dian Wei, https://static.wikia.nocookie.net/dynastywarriors/images/8/89/Dian_Wei_Artwork_%28DW9%29.png/revision/latest?cb=20210718221320
Ding Feng,https://static.wikia.nocookie.net/dynastywarriors/images/b/b2/Ding_Feng_Artwork_%28DW9%29.png/revision/latest?cb=20210718221409
Dong Zhuo,https://static.wikia.nocookie.net/dynastywarriors/images/6/6d/Dong_Zhuo_Artwork_%28DW9%29.png/revision/latest?cb=20210718221507
Fa Zheng,https://static.wikia.nocookie.net/dynastywarriors/images/6/65/Fa_Zheng_Artwork_%28DW9%29.png/revision/latest?cb=20210718221527
Gan Ning,https://static.wikia.nocookie.net/dynastywarriors/images/9/99/Gan_Ning_Artwork_%28DW9%29.png/revision/latest?cb=20210718221548
Guan Ping,https://static.wikia.nocookie.net/dynastywarriors/images/d/d4/Guan_Ping_Artwork_%28DW9%29.png/revision/latest?cb=20210718221612
Guan Suo,https://static.wikia.nocookie.net/dynastywarriors/images/9/9b/Guan_Suo_Artwork_%28DW9%29.png/revision/latest?cb=20210718221633
Guan Xing,https://static.wikia.nocookie.net/dynastywarriors/images/c/ca/Guan_Xing_Artwork_%28DW9%29.png/revision/latest?cb=20210718221658
Guan Yinping,https://static.wikia.nocookie.net/dynastywarriors/images/8/88/Guan_Yinping_Artwork_%28DW9%29.png/revision/latest?cb=20210718221721
Guan Yu,https://static.wikia.nocookie.net/dynastywarriors/images/1/12/Guan_Yu_Artwork_%28DW9%29.png/revision/latest?cb=20210718221742
Guo Huai,https://static.wikia.nocookie.net/dynastywarriors/images/1/13/Guo_Huai_Artwork_%28DW9%29.png/revision/latest?cb=20210718221822
Guo Jia,https://static.wikia.nocookie.net/dynastywarriors/images/7/72/Guo_Jia_Artwork_%28DW9%29.png/revision/latest?cb=20210718221851
